#---------------------------------------------------------------------------------------------------
# Configuration for the productions with this configuration
#
# XX-MITCFG-XX     = filefi
# XX-MITVERSION-XX = 025
#
# crontab          = 1
#---------------------------------------------------------------------------------------------------
# Production Parameters
# Ex:
# CDF_Dataset_name \
#  MIT_Dataset_name  nEvtsPreJob  ProductionStatus  StorageLocation  LocalLocation [ DbsInstance ]
#
# example for no DBS sample:
#  /Photon/Run2011B-30Nov2011-v1/AOD                 r11b-pho-n30-v1  1 new - none cern.ch
#---------------------------------------------------------------------------------------------------
# New Jan 16 re-reco
/DoubleElectron/Run2011A-05Aug2011-v1/AOD            r11a-del-a05-v1  1 new -
/MuEG/Run2011A-05Aug2011-v1/AOD                      r11a-mueg-a05-v1 1 new -
/SingleMu/Run2011A-05Aug2011-v1/AOD                  r11a-smu-a05-v1  1 new -
/SingleElectron/Run2011A-05Aug2011-v1/AOD            r11a-sel-a05-v1  1 new -
/Photon/Run2011A-05Aug2011-v1/AOD                    r11a-pho-a05-v1  1 new -
/TauPlusX/Run2011A-05Aug2011-v1/AOD                  r11a-tpx-a05-v1  1 new -
/Jet/Run2011A-05Aug2011-v1/AOD                       r11a-jet-a05-v1  1 new -
/MET/Run2011A-05Aug2011-v1/AOD                       r11a-met-a05-v1  1 new -

# 2011 A - July 05 rereco for photons (EPS sample, replaces v4 for Hgg)
/Photon/Run2011A-05Jul2011ReReco-ECAL-v1/AOD         r11a-pho-j05-v1  1 new -
/DoubleElectron/Run2011A-05Jul2011ReReco-ECAL-v1/AOD r11a-del-j05-v1  1 new -
/SingleElectron/Run2011A-05Jul2011ReReco-ECAL-v1/AOD r11a-sel-j05-v1  1 new -
/DoubleMu/Run2011A-05Jul2011ReReco-ECAL-v1/AOD       r11a-dmu-j05-v1  1 new -

# 2011 A - prompt v4
/DoubleMu/Run2011A-PromptReco-v4/AOD                 r11a-dmu-pr-v4   1 new -
/DoubleElectron/Run2011A-PromptReco-v4/AOD           r11a-del-pr-v4   1 new -
/MuEG/Run2011A-PromptReco-v4/AOD                     r11a-mueg-pr-v4  1 new -
/SingleMu/Run2011A-PromptReco-v4/AOD                 r11a-smu-pr-v4   1 new -
/SingleElectron/Run2011A-PromptReco-v4/AOD           r11a-sel-pr-v4   1 new -
/Photon/Run2011A-PromptReco-v4/AOD                   r11a-pho-pr-v4   1 new -
/TauPlusX/Run2011A-PromptReco-v4/AOD                 r11a-tpx-pr-v4   1 new -
/Jet/Run2011A-PromptReco-v4/AOD                      r11a-jet-pr-v4   1 new -
/MET/Run2011A-PromptReco-v4/AOD                      r11a-met-pr-v4   1 new -

# 2011 A - May 10
/DoubleMu/Run2011A-May10ReReco-v1/AOD                r11a-dmu-m10-v1  1 new -
/DoubleElectron/Run2011A-May10ReReco-v1/AOD          r11a-del-m10-v1  1 new -
/MuEG/Run2011A-May10ReReco-v1/AOD                    r11a-mueg-m10-v1 1 new -
/SingleMu/Run2011A-May10ReReco-v1/AOD                r11a-smu-m10-v1  1 new -
/SingleElectron/Run2011A-May10ReReco-v1/AOD          r11a-sel-m10-v1  1 new -
/Photon/Run2011A-May10ReReco-v1/AOD                  r11a-pho-m10-v1  1 new -
/TauPlusX/Run2011A-May10ReReco-v1/AOD                r11a-tpx-m10-v1  1 new -
/Jet/Run2011A-May10ReReco-v1/AOD                     r11a-jet-m10-v1  1 new -
/MET/Run2011A-May10ReReco-v1/AOD                     r11a-met-m10-v1  1 new -
